index,[0 - V1 (numeric)],[1 - V2 (numeric)],[2 - V3 (numeric)],[3 - V4 (numeric)],target
0,2.0,50.0,12500.0,98.0,1.0
1,0.0,13.0,3250.0,28.0,1.0
2,1.0,16.0,4000.0,35.0,1.0
3,2.0,20.0,5000.0,45.0,1.0
4,1.0,24.0,6000.0,77.0,0.0
5,4.0,4.0,1000.0,4.0,0.0
6,2.0,7.0,1750.0,14.0,1.0
7,1.0,12.0,3000.0,35.0,0.0
8,2.0,9.0,2250.0,22.0,1.0
9,5.0,46.0,11500.0,98.0,1.0
10,4.0,23.0,5750.0,58.0,0.0
11,0.0,3.0,750.0,4.0,0.0
12,2.0,10.0,2500.0,28.0,1.0
13,1.0,13.0,3250.0,47.0,0.0
14,2.0,6.0,1500.0,15.0,1.0
15,2.0,5.0,1250.0,11.0,1.0
16,2.0,14.0,3500.0,48.0,1.0
17,2.0,15.0,3750.0,49.0,1.0
18,2.0,6.0,1500.0,15.0,1.0
19,2.0,3.0,750.0,4.0,1.0
20,2.0,3.0,750.0,4.0,1.0
21,4.0,11.0,2750.0,28.0,0.0
22,2.0,6.0,1500.0,16.0,1.0
23,2.0,6.0,1500.0,16.0,1.0
24,9.0,9.0,2250.0,16.0,0.0
25,4.0,14.0,3500.0,40.0,0.0
26,4.0,6.0,1500.0,14.0,0.0
27,4.0,12.0,3000.0,34.0,1.0
28,4.0,5.0,1250.0,11.0,1.0
29,4.0,8.0,2000.0,21.0,0.0
30,1.0,14.0,3500.0,58.0,0.0
31,4.0,10.0,2500.0,28.0,1.0
32,4.0,10.0,2500.0,28.0,1.0
33,4.0,9.0,2250.0,26.0,1.0
34,2.0,16.0,4000.0,64.0,0.0
35,2.0,8.0,2000.0,28.0,1.0
36,2.0,12.0,3000.0,47.0,1.0
37,4.0,6.0,1500.0,16.0,1.0
38,2.0,14.0,3500.0,57.0,1.0
39,4.0,7.0,1750.0,22.0,1.0
40,2.0,13.0,3250.0,53.0,1.0
41,2.0,5.0,1250.0,16.0,0.0
42,2.0,5.0,1250.0,16.0,1.0
43,2.0,5.0,1250.0,16.0,0.0
44,4.0,20.0,5000.0,69.0,1.0
45,4.0,9.0,2250.0,28.0,1.0
46,2.0,9.0,2250.0,36.0,0.0
47,2.0,2.0,500.0,2.0,0.0
48,2.0,2.0,500.0,2.0,0.0
49,2.0,2.0,500.0,2.0,0.0
50,2.0,11.0,2750.0,46.0,0.0
51,2.0,11.0,2750.0,46.0,1.0
52,2.0,6.0,1500.0,22.0,0.0
53,2.0,12.0,3000.0,52.0,0.0
54,4.0,5.0,1250.0,14.0,1.0
55,4.0,19.0,4750.0,69.0,1.0
56,4.0,8.0,2000.0,26.0,1.0
57,2.0,7.0,1750.0,28.0,1.0
58,2.0,16.0,4000.0,81.0,0.0
59,3.0,6.0,1500.0,21.0,0.0
60,2.0,7.0,1750.0,29.0,0.0
61,2.0,8.0,2000.0,35.0,1.0
62,2.0,10.0,2500.0,49.0,0.0
63,4.0,5.0,1250.0,16.0,1.0
64,2.0,3.0,750.0,9.0,1.0
65,3.0,16.0,4000.0,74.0,0.0
66,2.0,4.0,1000.0,14.0,1.0
67,0.0,2.0,500.0,4.0,0.0
68,4.0,7.0,1750.0,25.0,0.0
69,1.0,9.0,2250.0,51.0,0.0
70,2.0,4.0,1000.0,16.0,0.0
71,2.0,4.0,1000.0,16.0,0.0
72,4.0,17.0,4250.0,71.0,1.0
73,2.0,2.0,500.0,4.0,0.0
74,2.0,2.0,500.0,4.0,1.0
75,2.0,2.0,500.0,4.0,1.0
76,2.0,4.0,1000.0,16.0,1.0
77,2.0,2.0,500.0,4.0,0.0
78,2.0,2.0,500.0,4.0,0.0
79,2.0,2.0,500.0,4.0,0.0
80,4.0,6.0,1500.0,23.0,1.0
81,2.0,4.0,1000.0,16.0,0.0
82,2.0,4.0,1000.0,16.0,0.0
83,2.0,4.0,1000.0,16.0,0.0
84,2.0,6.0,1500.0,28.0,1.0
85,2.0,6.0,1500.0,28.0,0.0
86,4.0,2.0,500.0,4.0,0.0
87,4.0,2.0,500.0,4.0,0.0
88,4.0,2.0,500.0,4.0,0.0
89,2.0,7.0,1750.0,35.0,1.0
90,4.0,2.0,500.0,4.0,1.0
91,4.0,2.0,500.0,4.0,0.0
92,4.0,2.0,500.0,4.0,0.0
93,4.0,2.0,500.0,4.0,0.0
94,12.0,11.0,2750.0,23.0,0.0
95,4.0,7.0,1750.0,28.0,0.0
